"Question","Fullquestion","Var1","Freq","Numeric"
"parent",NA,"Other",1,1
"parent",NA,"Mother",130,2
"parent",NA,"Father",41,3
"parent_etc",NA,"Uncle",1,1
"parent_etc",NA,"",171,2
"gender",NA,"Male",44,1
"gender",NA,"Female",128,2
"gender_etc",NA,"",172,1
"num_children",NA,"5",5,1
"num_children",NA,"4",9,2
"num_children",NA,"3",26,3
"num_children",NA,"2",80,4
"num_children",NA,"1",52,5
"sex",NA,"Male",94,1
"sex",NA,"Female",78,2
"ed",NA,"Some high school",4,1
"ed",NA,"Some college or associates degree",34,2
"ed",NA,"High school degree or GED",15,3
"ed",NA,"Advanced degree",56,4
"ed",NA,"4 years college degree",62,5
"ed",NA,"",1,6
"income",NA,"More than $100,000",58,6
"income",NA,"Less than $20,000",9,1
"income",NA,"$75,000 - $99,999",19,5
"income",NA,"$50,000 - $74,999",58,4
"income",NA,"$40,000 - $49,999",13,3
"income",NA,"$20,000 - $39,999",15,2
"ethnicity",NA,"Yes",8,1
"ethnicity",NA,"No",164,2
"race",NA,"White, for example, German, Irish, English, Italian, Lebanese, Egyptian, etc.",130,1
"race",NA,"Vietnamese",1,2
"race",NA,"Other Asian",3,3
"race",NA,"Native Hawaiian",1,4
"race",NA,"Japanese",3,5
"race",NA,"Chinese",2,6
"race",NA,"Black or African American, for example, African American, Jamaican, Haitian, Nigerian, Ethiopian, Somali, etc.",24,7
"race",NA,"Asian Indian",2,8
"race",NA,"An other race",2,9
"race",NA,"American Indian or Alaska Native, for example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.",4,10
"Other.Asian.",NA,"Indonesian",1,1
"Other.Asian.",NA,"Bengali",1,2
"Other.Asian.",NA,"Asian",1,3
"Other.Asian.",NA,"",169,4
"Pacific.Islander",NA,"",172,1
"Some.other.Race",NA,"",172,1
"relationship",NA,"Widowed",2,1
"relationship",NA,"Separated",3,2
"relationship",NA,"Never married",10,3
"relationship",NA,"Married",150,4
"relationship",NA,"Divorced",6,5
"relationship",NA,"",1,6
"household",NA,"7",6,1
"household",NA,"6",15,2
"household",NA,"5",40,3
"household",NA,"4",72,4
"household",NA,"3",33,5
"household",NA,"2",5,6
"household",NA,"1",1,7
